circuitId,circuitRef,name,location,country,lat,lng,alt,AllYears
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2012
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2013
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2014
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2015
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2016
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2017
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2018
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2019
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2021
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2022
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,2023
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2008
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2009
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2010
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2011
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2012
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2013
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2014
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2015
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2016
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2017
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2018
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2019
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2022
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,2023
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,1976
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,1977
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,2007
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,2008
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2004
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2005
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2006
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2007
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2008
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2009
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2010
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2011
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2012
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2013
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2014
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2015
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2016
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2017
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2018
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,2019
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1973
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1975
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1976
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1977
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1978
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1979
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1980
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1981
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1982
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1983
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1984
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1985
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1986
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1987
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1988
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1989
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1990
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1991
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1992
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1993
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1994
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1995
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1996
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1997
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1998
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,1999
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2000
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2001
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2002
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2003
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2004
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2005
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2006
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2007
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2008
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2009
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2010
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2011
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2012
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2013
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2014
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2015
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2016
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2017
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2018
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2019
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2021
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2022
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,2023
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2000
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2001
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2002
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2003
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2004
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2005
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2006
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,2007
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1951
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1954
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1961
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1969
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1970
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1971
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1972
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1973
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1974
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1975
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1976
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1984
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1985
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1995
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1996
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1997
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1998
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,1999
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2000
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2001
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2002
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2003
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2004
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2005
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2006
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2009
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2011
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2013
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,2020
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1980
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1981
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1982
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1983
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1984
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1985
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1986
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1987
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1988
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1989
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1990
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1991
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1992
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1993
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1994
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1995
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1996
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1997
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1998
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,1999
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2000
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2001
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2002
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2003
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2004
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2005
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2006
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2020
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2022
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,2023
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1987
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1988
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1989
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1990
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1991
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1992
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1993
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1994
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1995
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1996
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1997
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1998
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,1999
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2000
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2001
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2002
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2003
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2004
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2005
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2006
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2009
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2010
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2011
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2012
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2013
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2014
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2015
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2016
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2017
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2018
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2019
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2022
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,2023
80,vegas,Las Vegas Strip Street Circuit,Las Vegas,United States,36.1147,-115.173,\N,2023
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2009
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2010
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2011
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2012
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2013
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2014
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2015
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2016
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2017
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2018
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2019
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2020
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2021
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2022
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,2023
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1972
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1973
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1974
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1975
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1977
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1978
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1979
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1980
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1981
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1995
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1996
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1997
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,1998
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,1986
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,1987
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,1988
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,1989
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,1990
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,1994
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,1997
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1984
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1985
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1986
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1987
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1988
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1989
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1990
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1991
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1992
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1993
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1994
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1995
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,1996
28,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,266,1994
28,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,266,1995
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1985
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1986
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1987
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1988
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1989
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1990
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1991
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1992
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1993
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1994
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,1995
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1967
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1968
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1969
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1970
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1971
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1972
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1973
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1974
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1975
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1976
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1977
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1978
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1979
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1980
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1981
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1982
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1983
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1984
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1985
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1992
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,1993
31,donington,Donington Park,Castle Donington,UK,52.8306,-1.37528,88,1993
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,1963
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,1964
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,1965
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,1966
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,1967
